id,x,y,risk,value,service_time,payload,segment,kind,tower_id,stop_id,uav_id,start,finish,energy_mean,energy_q95,feasible,vehicle_id,vehicle_arrival,vehicle_departure,road_travel,priority,sortie_id,risk_value
,,,0.2124,41.8738,,,,task,14.0,6.0,1.0,767.417873,771.760373,57.082108,81.726256,True,1.0,765.174971,774.003274,64.182098,0.00177300265,142.0,8.893995120000001
,,,0.2006,38.3514,,,,task,7.0,7.0,2.0,767.053172,772.548672,56.729673,81.221664,True,2.0,764.873168,774.728677,64.532535,0.001468076952,143.0,7.6932908399999995
,,,0.2262,40.5676,,,,task,13.0,9.0,1.0,783.031318,786.306318,44.875091,64.249084,True,1.0,781.342519,787.995118,7.339244,0.00170911755,144.0,9.17639112
,,,0.0911,35.328,,,,task,22.0,10.0,2.0,784.731416,789.985116,55.806093,79.899345,True,2.0,782.652921,792.06361,7.924245,0.001006812392,145.0,3.2183808000000003
,,,0.2588,42.9945,,,,task,25.0,13.0,0.0,777.318079,781.479779,36.183902,51.805635,True,0.0,776.353793,782.444064,62.484048,0.002004105966,146.0,11.126976599999999
,,,0.011,19.211,,,,task,38.0,22.0,3.0,772.419728,779.354928,49.046926,70.222032,True,3.0,770.985758,780.788896,58.01023,0.0,147.0,0.21132099999999998
,,,0.0831,27.869,,,,task,39.0,23.0,3.0,788.142465,795.672165,63.185963,90.465338,True,3.0,785.897756,797.916874,5.10886,0.000531854262,148.0,2.3159139
,,,0.0628,25.905,,,,task,43.0,23.0,7.0,788.365195,795.420795,65.337713,93.546066,True,3.0,785.897756,797.916874,0.0,0.000393546181,149.0,1.626834
,,,0.0525,25.2315,,,,task,45.0,25.0,0.0,793.484859,800.873159,66.143733,94.70007,True,0.0,791.131403,803.226614,8.687339,0.000345891074,150.0,1.32465375
,,,0.1964,37.7642,,,,task,46.0,26.0,3.0,807.037449,811.896549,67.397914,96.495721,True,3.0,804.072644,814.861355,6.15577,0.001412910929,151.0,7.41688888
,,,0.077,37.9514,,,,task,60.0,28.0,1.0,806.453725,812.985525,66.806566,95.649069,True,1.0,803.773713,815.665537,15.778595,0.001136350873,152.0,2.9222578
,,,0.0638,26.1524,,,,task,57.0,29.0,0.0,807.567903,813.499103,50.936731,72.927726,True,0.0,805.878201,815.188806,2.651587,0.000408993204,153.0,1.66852312
,,,0.0993,42.8602,,,,task,68.0,32.0,2.0,812.33919,819.28849,41.079625,58.814996,True,2.0,811.543213,820.084466,19.479603,0.001502544951,154.0,4.25601786
,,,0.233,44.519,,,,task,65.0,33.0,0.0,818.683803,821.907503,28.15929,40.316544,True,0.0,818.142251,822.449055,2.953445,0.00204770534,155.0,10.372927
,,,0.2494,44.4431,,,,task,62.0,34.0,3.0,822.056637,826.475737,44.715732,64.020925,True,3.0,820.601925,827.930449,5.740571,0.002095345633,156.0,11.08410914
,,,0.2537,41.6525,,,,task,63.0,35.0,3.0,837.4047,844.9508,51.425844,73.628004,True,3.0,835.93068,846.42482,8.00023,0.001876147921,157.0,10.56723925
,,,0.1868,43.5752,,,,task,73.0,37.0,0.0,826.998945,833.834545,40.372933,57.803203,True,0.0,826.182168,834.651321,3.733113,0.001825046159,158.0,8.139847360000001
,,,0.1677,33.5297,,,,task,81.0,41.0,1.0,828.951969,835.999569,34.302052,49.111331,True,1.0,828.579936,836.371601,12.914399,0.001037024619,159.0,5.62293069
,,,0.2212,41.3284,,,,task,86.0,42.0,2.0,837.250154,843.647754,63.818463,91.370908,True,2.0,834.922752,845.975157,14.838286,0.001755629815,160.0,9.14184208
,,,0.2039,41.8702,,,,task,82.0,42.0,6.0,835.599749,839.624349,31.913261,45.691223,True,2.0,834.922752,845.975157,0.0,0.001747688814,161.0,8.537333779999999
,,,0.1043,28.3,,,,task,79.0,43.0,0.0,850.884603,858.277103,60.153224,86.12327,True,0.0,848.853821,860.307885,14.2025,0.000583373317,162.0,2.95169
,,,0.1013,31.7778,,,,task,89.0,45.0,1.0,841.021705,847.479805,54.995051,78.73815,True,1.0,839.21635,849.285159,2.844749,0.00080169449,163.0,3.2190911399999997
,,,0.1012,41.396,,,,task,96.0,48.0,1.0,857.545993,864.199293,36.662231,52.490473,True,1.0,856.964239,864.781047,7.67908,0.001414995768,164.0,4.1892752
,,,0.2036,40.0418,,,,task,97.0,49.0,2.0,854.566969,861.081969,41.587144,59.541627,True,2.0,853.597117,862.051822,7.62196,0.001605853356,165.0,8.15251048
,,,0.0583,24.5645,,,,task,93.0,49.0,6.0,853.981288,857.388188,25.894234,37.073592,True,2.0,853.597117,862.051822,0.0,0.000311605981,166.0,1.4321103499999999
,,,0.1616,45.9745,,,,task,99.0,51.0,3.0,860.187654,864.595254,41.240635,59.045519,True,3.0,858.868315,865.914594,12.443495,0.001917114797,167.0,7.429479199999999
,,,0.17,36.3297,,,,task,106.0,54.0,2.0,870.893543,875.615343,42.579344,60.962191,True,2.0,869.673471,876.835416,7.621649,0.001244930425,168.0,6.176049000000001
,,,0.079,28.4201,,,,task,102.0,54.0,6.0,871.486249,877.086249,51.722259,74.052391,True,2.0,869.673471,878.899028,0.0,0.000560800679,169.0,2.2451879000000003
,,,0.2133,45.2208,,,,task,103.0,55.0,3.0,869.581723,877.399123,52.542034,75.226089,True,3.0,868.140133,878.840712,2.225539,0.002037894408,170.0,9.645596639999999
,,,0.0902,42.6871,,,,task,116.0,56.0,1.0,872.266798,877.185498,56.82281,81.355011,True,1.0,870.089088,879.363208,5.308041,0.001463781769,171.0,3.8503764200000004
,,,0.2424,40.914,,,,task,113.0,57.0,0.0,877.698987,880.904087,37.694808,53.968846,True,0.0,876.473289,882.129784,16.165404,0.001782534271,172.0,9.9175536
,,,0.2324,39.758,,,,task,129.0,65.0,0.0,888.385697,894.296697,27.233317,38.9908,True,0.0,888.314655,894.367739,6.18487,0.001660883967,173.0,9.2397592
,,,0.1714,40.8283,,,,task,127.0,67.0,3.0,888.88344,895.54734,47.023248,67.324668,True,3.0,887.591878,896.838902,8.751166,0.001576017377,174.0,6.997970619999999
,,,0.0669,35.004,,,,task,140.0,68.0,1.0,891.243408,894.783408,49.32745,70.623667,True,1.0,889.315202,896.711614,9.951994,0.000936900016,175.0,2.3417676
,,,0.1647,34.8562,,,,task,134.0,70.0,2.0,893.334004,898.074104,57.01861,81.635344,True,2.0,891.007689,900.400419,12.108661,0.001126995601,176.0,5.740816140000001
,,,0.1468,37.3426,,,,task,139.0,71.0,3.0,902.119914,909.692914,46.020747,65.889355,True,3.0,900.097459,918.862321,3.258557,0.001263920664,177.0,5.48189368
,,,0.0618,23.7667,,,,task,135.0,71.0,3.0,912.755729,917.424829,46.020747,65.889355,True,3.0,900.097459,918.862321,3.258557,0.000267241539,177.0,1.4687820600000001
,,,0.2293,41.0325,,,,task,142.0,74.0,2.0,903.519332,910.815432,36.425753,52.1519,True,2.0,903.073779,911.260984,2.673361,0.001755114263,178.0,9.40875225
,,,0.177,42.1193,,,,task,147.0,75.0,0.0,912.058373,916.021473,48.578069,69.550755,True,0.0,910.241434,917.838411,15.873696,0.001686811315,179.0,7.4551161
,,,0.0644,25.0841,,,,task,150.0,78.0,1.0,913.349809,918.345409,46.872548,67.108907,True,1.0,911.756904,919.938315,15.04529,0.000346506045,180.0,1.61541604
,,,0.2218,41.9423,,,,task,161.0,81.0,2.0,920.245188,924.844388,38.893262,55.684711,True,2.0,919.152151,925.937426,7.891167,0.001806132427,181.0,9.30280214
,,,0.1946,39.5061,,,,task,169.0,85.0,2.0,928.30902,934.98802,32.926833,47.142386,True,2.0,927.975334,935.321705,2.037908,0.001540816698,182.0,7.68788706
,,,0.1236,30.8001,,,,task,171.0,87.0,0.0,928.070933,934.700533,48.70606,69.734004,True,0.0,926.641716,936.12975,8.803304,0.00077291092,183.0,3.80689236
,,,0.1218,31.5595,,,,task,174.0,90.0,1.0,931.936674,939.289774,61.805311,88.488615,True,1.0,929.824826,941.401622,9.886511,0.000820668693,184.0,3.8439471000000003
,,,0.2073,45.1737,,,,task,181.0,93.0,3.0,939.799534,943.470134,38.568221,55.219339,True,3.0,938.59881,944.670859,19.736489,0.002013958202,185.0,9.36450801
,,,0.0744,26.4214,,,,task,182.0,94.0,1.0,945.76645,952.76925,55.917792,80.059268,True,1.0,943.87786,954.65784,2.476238,0.000434776375,186.0,1.9657521599999996
,,,0.1993,39.9644,,,,task,193.0,97.0,2.0,946.697622,953.487022,52.339907,74.936697,True,2.0,945.007019,955.177626,9.685314,0.001588288297,187.0,7.9649049199999995
,,,0.0646,24.9334,,,,task,197.0,97.0,6.0,947.647157,954.251057,68.215349,97.666068,True,2.0,945.007019,956.891194,0.0,0.000337763667,188.0,1.6106976400000002
,,,0.1856,38.7563,,,,task,194.0,98.0,0.0,947.860783,954.308983,42.704174,61.140914,True,0.0,946.822537,955.34723,10.692787,0.001461029095,189.0,7.19316928
,,,0.1337,36.2333,,,,task,199.0,99.0,3.0,959.902214,967.226914,54.151078,77.529808,True,3.0,958.220159,968.908969,13.549301,0.001157611618,190.0,4.8443922100000005
